/////////////////////////////////////////
// Sixth version of the scene file format
// 
// - It allows you to add comments like this one
// - Syntax itself is hopefully self explanatory
// - Name of the objects and attributes are defined inside the executable

///////////////////////////////////////
//    Global scene and viewpoint     //
/////////////////////////////////////// 

Scene 
{
	// make sure the version and the executable match !
	Version.Major = 1;
	Version.Minor = 5;

	Camera.Position = 49.5, 2.5, -10.0;
	Camera.Rotation = 0.0;
	Camera.FieldOfView = 60.0;

	// Image Exposure
	Exposure = -2.5;
	
	Skybox.Material.Id = 1;

	// Count the objects in the scene
	NumberOfMaterials = 2;
	NumberOfSpheres = 5000;
	NumberOfBlobs = 0;
	NumberOfLights = 3; 
	NumberOfPlanes = 0;
}

///////////////////////////////////////
//         List of materials         //
/////////////////////////////////////// 

Material0
{
	Diffuse = 0.75, 0.75, 0.75;

	Specular = 1.2, 1.2, 1.2;  
	Power = 60;
	Reflection = 0.1;
}
Material1 // Skybox
{
	Diffuse = 0.0, 0.0, 0.0;
}
	
///////////////////////////////////////
//         List of lights            //
/////////////////////////////////////// 
Light0
{
  Position = 49.5, 5.5, 30.0;
  Intensity = 3, 0, 0;
}
Light1
{
  Position = 24.5, 5.5, 30.0;
  Intensity = 0, 3, 0;
}
Light2
{
  Position = 74.5, 5.5, 30.0;
  Intensity = 0, 0, 3;
}

///////////////////////////////////////
//         List of spheres           //
/////////////////////////////////////// 
Sphere0 { Center = 0, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2433 { Center = 48, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2434 { Center = 48, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2435 { Center = 48, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2436 { Center = 48, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2437 { Center = 48, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2438 { Center = 48, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2439 { Center = 48, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2440 { Center = 48, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2441 { Center = 48, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2442 { Center = 48, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2443 { Center = 48, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2444 { Center = 48, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2445 { Center = 48, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2446 { Center = 48, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2447 { Center = 48, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2448 { Center = 48, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2449 { Center = 48, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2450 { Center = 49, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2451 { Center = 49, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2452 { Center = 49, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2453 { Center = 49, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2454 { Center = 49, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2455 { Center = 49, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2456 { Center = 49, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2457 { Center = 49, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2458 { Center = 49, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2459 { Center = 49, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2460 { Center = 49, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2461 { Center = 49, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2462 { Center = 49, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2463 { Center = 49, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2464 { Center = 49, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2465 { Center = 49, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2466 { Center = 49, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2467 { Center = 49, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2468 { Center = 49, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2469 { Center = 49, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2470 { Center = 49, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2471 { Center = 49, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2472 { Center = 49, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2473 { Center = 49, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2474 { Center = 49, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2475 { Center = 49, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2476 { Center = 49, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2477 { Center = 49, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2478 { Center = 49, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2479 { Center = 49, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2480 { Center = 49, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2481 { Center = 49, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2482 { Center = 49, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2483 { Center = 49, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2484 { Center = 49, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2485 { Center = 49, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2486 { Center = 49, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2487 { Center = 49, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2488 { Center = 49, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2489 { Center = 49, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2490 { Center = 49, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2491 { Center = 49, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2492 { Center = 49, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2493 { Center = 49, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2494 { Center = 49, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2495 { Center = 49, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2496 { Center = 49, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2497 { Center = 49, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2498 { Center = 49, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2499 { Center = 49, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2500 { Center = 50, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2501 { Center = 50, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2502 { Center = 50, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2503 { Center = 50, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2504 { Center = 50, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2505 { Center = 50, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2506 { Center = 50, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2507 { Center = 50, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2508 { Center = 50, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2509 { Center = 50, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2510 { Center = 50, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2511 { Center = 50, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2512 { Center = 50, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2513 { Center = 50, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2514 { Center = 50, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2515 { Center = 50, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2516 { Center = 50, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2517 { Center = 50, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2518 { Center = 50, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2519 { Center = 50, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2520 { Center = 50, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2521 { Center = 50, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2522 { Center = 50, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2523 { Center = 50, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2524 { Center = 50, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2525 { Center = 50, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2526 { Center = 50, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2527 { Center = 50, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2528 { Center = 50, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2529 { Center = 50, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2530 { Center = 50, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2531 { Center = 50, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2532 { Center = 50, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2533 { Center = 50, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2534 { Center = 50, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2535 { Center = 50, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2536 { Center = 50, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2537 { Center = 50, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2538 { Center = 50, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2539 { Center = 50, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2540 { Center = 50, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2541 { Center = 50, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2542 { Center = 50, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2543 { Center = 50, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2544 { Center = 50, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2545 { Center = 50, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2546 { Center = 50, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2547 { Center = 50, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2548 { Center = 50, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2549 { Center = 50, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2550 { Center = 51, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2551 { Center = 51, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2552 { Center = 51, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2553 { Center = 51, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2554 { Center = 51, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2555 { Center = 51, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2556 { Center = 51, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2557 { Center = 51, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2558 { Center = 51, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2559 { Center = 51, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2560 { Center = 51, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2561 { Center = 51, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2562 { Center = 51, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2563 { Center = 51, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2564 { Center = 51, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2565 { Center = 51, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2566 { Center = 51, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2567 { Center = 51, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2568 { Center = 51, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2569 { Center = 51, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2570 { Center = 51, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2571 { Center = 51, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2572 { Center = 51, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2573 { Center = 51, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2574 { Center = 51, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2575 { Center = 51, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2576 { Center = 51, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2577 { Center = 51, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2578 { Center = 51, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2579 { Center = 51, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2580 { Center = 51, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2581 { Center = 51, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2582 { Center = 51, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2583 { Center = 51, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2584 { Center = 51, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2585 { Center = 51, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2586 { Center = 51, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2587 { Center = 51, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2588 { Center = 51, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2589 { Center = 51, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2590 { Center = 51, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2591 { Center = 51, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2592 { Center = 51, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2593 { Center = 51, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2594 { Center = 51, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2595 { Center = 51, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2596 { Center = 51, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2597 { Center = 51, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2598 { Center = 51, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2599 { Center = 51, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2600 { Center = 52, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2601 { Center = 52, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2602 { Center = 52, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2603 { Center = 52, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2604 { Center = 52, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2605 { Center = 52, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2606 { Center = 52, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2607 { Center = 52, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2608 { Center = 52, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2609 { Center = 52, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2610 { Center = 52, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2611 { Center = 52, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2612 { Center = 52, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2613 { Center = 52, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2614 { Center = 52, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2615 { Center = 52, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2616 { Center = 52, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2617 { Center = 52, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2618 { Center = 52, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2619 { Center = 52, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2620 { Center = 52, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2621 { Center = 52, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2622 { Center = 52, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2623 { Center = 52, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2624 { Center = 52, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2625 { Center = 52, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2626 { Center = 52, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2627 { Center = 52, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2628 { Center = 52, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2629 { Center = 52, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2630 { Center = 52, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2631 { Center = 52, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2632 { Center = 52, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2633 { Center = 52, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2634 { Center = 52, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2635 { Center = 52, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2636 { Center = 52, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2637 { Center = 52, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2638 { Center = 52, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2639 { Center = 52, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2640 { Center = 52, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2641 { Center = 52, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2642 { Center = 52, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2643 { Center = 52, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2644 { Center = 52, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2645 { Center = 52, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2646 { Center = 52, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2647 { Center = 52, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2648 { Center = 52, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2649 { Center = 52, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2650 { Center = 53, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2651 { Center = 53, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2652 { Center = 53, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2653 { Center = 53, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2654 { Center = 53, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2655 { Center = 53, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2656 { Center = 53, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2657 { Center = 53, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2658 { Center = 53, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2659 { Center = 53, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2660 { Center = 53, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2661 { Center = 53, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2662 { Center = 53, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2663 { Center = 53, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2664 { Center = 53, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2665 { Center = 53, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2666 { Center = 53, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2667 { Center = 53, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2668 { Center = 53, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2669 { Center = 53, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2670 { Center = 53, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2671 { Center = 53, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2672 { Center = 53, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2673 { Center = 53, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2674 { Center = 53, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2675 { Center = 53, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2676 { Center = 53, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2677 { Center = 53, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2678 { Center = 53, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2679 { Center = 53, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2680 { Center = 53, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2681 { Center = 53, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2682 { Center = 53, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2683 { Center = 53, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2684 { Center = 53, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2685 { Center = 53, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2686 { Center = 53, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2687 { Center = 53, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2688 { Center = 53, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2689 { Center = 53, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2690 { Center = 53, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2691 { Center = 53, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2692 { Center = 53, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2693 { Center = 53, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2694 { Center = 53, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2695 { Center = 53, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2696 { Center = 53, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2697 { Center = 53, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2698 { Center = 53, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2699 { Center = 53, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2700 { Center = 54, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2701 { Center = 54, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2702 { Center = 54, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2703 { Center = 54, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2704 { Center = 54, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2705 { Center = 54, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2706 { Center = 54, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2707 { Center = 54, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2708 { Center = 54, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2709 { Center = 54, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2710 { Center = 54, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2711 { Center = 54, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2712 { Center = 54, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2713 { Center = 54, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2714 { Center = 54, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2715 { Center = 54, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2716 { Center = 54, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2717 { Center = 54, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2718 { Center = 54, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2719 { Center = 54, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2720 { Center = 54, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2721 { Center = 54, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2722 { Center = 54, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2723 { Center = 54, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2724 { Center = 54, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2725 { Center = 54, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2726 { Center = 54, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2727 { Center = 54, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2728 { Center = 54, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2729 { Center = 54, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2730 { Center = 54, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2731 { Center = 54, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2732 { Center = 54, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2733 { Center = 54, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2734 { Center = 54, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2735 { Center = 54, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2736 { Center = 54, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2737 { Center = 54, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2738 { Center = 54, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2739 { Center = 54, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2740 { Center = 54, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2741 { Center = 54, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2742 { Center = 54, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2743 { Center = 54, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2744 { Center = 54, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2745 { Center = 54, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2746 { Center = 54, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2747 { Center = 54, 4.700000, 47; Size = 0.4; Material.Id = 0; }
